Temperature_of_Mass,Jacket_Return_Temperature,Chemical_Reactor_Pressure,Chemical_Reactor_RPM
21.52010876702093,64.74867138482094,179.96805873709025,903
27.900768105825904,73.81554212386354,107.19577000497924,877
25.440890315845472,76.3921902803523,126.63815277049324,904
20.578172301356787,68.93019711136702,198.0738828613487,1022
24.239172888277785,64.03232154020837,172.6251119655131,910
23.781599065258792,56.923981515705094,199.6051967055612,1148
26.30081239732276,63.25785667060023,160.85560473264343,1241
24.95906248089406,65.42808976744661,170.4743935636645,1054
27.51390726420634,50.54492785959824,176.55196404781532,1064
20.85299723621822,56.00817153015092,134.39767322021495,1031
26.428342895148226,72.5463989315379,143.47780845868718,1193
21.204042825730305,59.6512669364958,118.87734868337029,961
26.800222397549657,59.95023296222494,178.6822710305897,1004
22.97264000198219,57.540894961341735,198.77518916062326,993
26.616243364709185,52.41825259637469,145.37952656814417,995
20.152934751379007,65.63504249241043,160.56372831411213,1199
20.54676214704522,62.91765449572024,113.8308333102064,1197
26.12225177209297,62.47318107362882,133.87027287462223,1179
20.126732403323572,60.259807908520855,166.7170677454938,1043
25.096001772852414,54.10459134007957,140.15515767730565,900
26.65717471707925,50.793866435318634,172.59304670723043,1215
21.538312228271362,73.30493719003032,195.55287368824628,1196
25.0094508379066,53.416684904803624,164.14344339921004,1051
23.639583285763795,79.33687620798501,103.82919746078855,1085
26.14473235635063,52.86730732819111,121.06142046421118,1049
21.90470996294593,72.08785408809771,137.51632166512732,1096
23.918496882240156,50.80907730593119,170.02760353970913,1033
21.74792965568747,55.30315638851225,142.91244051419457,899
22.29271432741486,71.13975714387928,113.97083640436207,987
24.05047313924932,73.94565778237305,132.4775187962518,957
26.341619489023067,67.31941968884244,162.54199637399967,1116
23.849559003888885,66.84746681224149,106.3302961787588,1218
26.269919025335817,63.5611755994402,195.0597357117424,891
26.315634358202686,60.20227571786023,153.3211358800004,1132
22.48426898077268,58.232298864383786,114.68100184152979,1236
24.249021761093218,65.15511644309723,193.76582842514574,1021
25.00521885788634,62.07825618817689,185.11493688553793,996
22.128346599556693,68.0298179068523,142.6239140290233,1025
24.637325554104933,78.1403922929833,145.583868323882,1182
22.149556952823353,75.05221769606375,187.47405780570745,1246
27.19281738170392,62.56732414679206,121.84107216387295,864
25.985696879973602,58.21884636805861,165.44330950676272,886
22.964840327422593,75.19235828721224,147.20718658348255,1054
21.00877832063074,71.23779061913612,109.46731401061848,1180
24.10592272098671,73.2717372052014,143.6262092800799,1105
21.152008616096264,58.677314292209985,161.93542970640243,1235
26.32145030729189,66.16392893561442,119.12110331665036,884
23.796313396448717,70.419842923589,133.40874411067955,897
25.670415709817114,51.00184584793798,186.45991770598232,1133
20.233000082581277,50.96366414342809,193.69004378063795,891
26.467125683013283,78.56911337852047,146.41362046500717,868
21.551706666168236,55.442076841607935,122.62477122754424,1169
22.750603798244107,61.00928809681604,198.69041189125778,928
23.11826008320819,56.21821269390462,106.95139988997774,1031
22.24411477632666,64.69260792246895,140.42748013130574,1040
25.154163703617815,65.21401764113784,146.53012678740467,1102
25.41625755151729,50.58978760575901,132.1714079419415,986
20.858567150477604,71.8808661273699,194.45115815966835,1222
22.15076458311262,60.66921942315949,162.91423590977732,1027
26.261650517384346,55.49807067305344,104.72530280016011,1060
26.607988122704782,73.63018468830349,140.86402845410578,1203
22.985327165977502,54.07956197800079,176.65771344549614,889
24.530872406319695,74.84222074610372,120.24973826395305,1011
20.828277646571557,71.02780972094322,193.1016467570894,1080
27.725449149194915,58.35141426418012,163.87286531323772,939
22.88138868838446,51.52594400902115,163.95204461715795,870
23.600251761507455,71.25843648165002,184.23081859551974,1007
27.908441448470946,62.56895418149603,135.47727035310353,1127
25.048619844582543,53.74779832616289,199.50857233736406,1198
27.687434600582346,75.78892557244698,142.68444297405995,1186
20.495280410480746,54.107663709284125,198.4986857811086,1185
22.94735998388564,50.75627324529095,121.3401246612475,1092
22.83154052085591,66.36587454637873,103.74181917471722,1250
