Temperature_of_Mass,Jacket_Return_Temperature,Chemical_Reactor_Pressure,Chemical_Reactor_RPM,pH,Weight
23.66445326579153,64.36818720112947,140.238566045123,1219,6.687067711827853,14.694050119219344
24.272906418345087,74.62085259350779,148.3125434557511,1221,7.756089161846886,12.960588475682005
23.591426616393676,61.86535187374448,180.04084539441067,983,7.640771256232903,12.434868339111986
24.651834346996345,68.01347552435314,128.1290485059297,1020,6.92675566579728,12.316975170059882
21.001774415198913,54.653104431334874,141.47184548478484,865,6.345865058055257,13.767640653523639
21.66546693071181,67.81902076330599,103.6877372517061,1184,7.062683391591283,14.333268193513543
21.94269183069984,51.49255904061011,117.31390309407273,914,6.399056567123413,13.037354095497436
21.889143669850014,73.02311654474182,168.13549077964802,851,7.038929258739096,14.877379134478833
27.985964528029502,67.78503219741663,157.35765067366333,1002,7.154771838650917,12.135139159468814
22.42622797683783,55.90706896901635,126.9248413649766,1204,6.0695377250135545,14.446241390430723
20.642937448334806,59.97604543156443,109.3300782497172,1049,7.323370149265105,14.76335652405387
22.330958006526163,79.85417020096439,125.56037982360391,1084,6.016292625800062,12.074488748131433
23.035766526997516,69.47773576815592,171.11297831658584,1036,7.019341454301737,12.103114124757795
21.913112835642007,61.422120038035445,131.17214312879875,969,6.9241991699466645,12.441516344344208
22.253180425813255,76.76461597362427,148.79760402029282,1027,7.2943414053007745,14.902121944542253
26.780668307991917,78.35236468362234,181.23943603747665,1033,7.577989598157935,14.542635433394942
23.249713168455543,64.86574243548128,113.07531903761243,982,7.632723668667811,13.36773472904995
25.842956113201502,77.46525242167269,126.75814833288752,1242,6.528980024682447,12.130630801079144
27.045506454845864,50.16993626971703,198.23954379574943,945,6.357386378543856,12.582725883209761
27.3449882087953,55.10766737895419,133.49351467110677,856,7.299171340162818,13.707781180271803
20.041874814499796,76.00832327886992,143.4152877760551,1168,6.253525302839044,14.60006325969351
20.916816046540983,54.325448438448504,179.92990971998896,1073,6.730879036113755,14.204536141171943
21.46991968673813,65.33611338349812,164.818860780789,889,7.441036274945024,12.033782138641863
21.93166332336893,79.2767350148618,176.61337658112427,978,6.586366314057601,14.18687275483716
26.347060718270285,53.54929104864955,137.5991326220771,1196,6.935914299015684,13.599479816562374
21.531513489530266,72.48799473123223,121.95928119822727,1003,6.806029087874366,12.502960496141224
20.233395957146804,57.958115232251274,112.76164962234101,1219,6.6616605935431625,14.497872511037837
27.546213522444486,57.49173160830277,172.5595837270046,1122,6.506677366588529,12.992959135553335
22.6779805550466,60.88985195811041,177.79452466246482,998,6.647143216055314,13.430688448418215
20.570208296706507,79.31909512190109,132.47326957394858,1135,6.465746610000259,13.813776350987592
26.0401056252272,67.526869046352,194.73652112314915,1041,7.5266512240802586,13.664212617378375
25.506040322752856,60.31411350394012,145.46057360453963,954,6.904369098557545,13.474101049799229
21.20238363943779,77.35254223241867,197.92123361798934,953,7.390338398316348,14.781920537663296
26.919034181337082,67.64558648896823,151.71070291436374,1111,6.374460990483416,12.955159896500575
24.80376419157602,52.09509607635676,180.17165514456644,851,7.106424292392982,12.925779031268288
23.751118630702365,77.74651359790738,115.71201911553243,1236,7.063438153963866,12.665630104234923
27.58094730918678,64.03296010719029,198.82259237116057,1165,6.358518670636185,12.289056538880157
27.0827397429786,60.12755242650755,199.13095517715158,1173,7.440308722219263,14.21247642918948
20.73329813624335,57.4294957004219,109.02717589688903,1124,7.36148266411558,13.798778563669739
23.65049083897603,64.02637138402528,106.39940505402423,1182,7.488079576070207,13.5361782075301
24.352006615177828,66.51218989507969,129.0693341925355,1137,7.724137777879166,12.872739743512177
24.62150642413603,68.60783544782552,154.59261737856315,922,6.995526665267624,13.697250346151986
21.175020559989694,73.6039204752128,141.43758250759265,1138,6.061284088319907,13.482417059797642
25.87312524352139,65.45022687093464,134.7053992157212,1223,6.789220620348437,12.764082733162327
23.281580442790073,63.97855733444631,192.3590429204279,875,7.686067532188138,12.283898912142527
26.83445542308069,52.684466326156404,153.95353751887143,870,7.403996243304833,12.472380617601484
26.062721243155817,71.2557475358157,121.5348266996231,1100,6.390417508245527,12.203891786442597
24.544159612415122,73.87606126795168,190.8313270366828,1189,7.039795316843706,13.62688335393472
24.093968108625027,57.50220545014774,197.35025998935714,879,6.271088467658135,13.596484993616611
26.61939673988902,53.69632098744551,190.88460090901413,1109,6.328072615530468,13.436996483406885
21.93470110965852,69.79819187957447,136.99728308899566,1122,7.0645915021194,13.126151553565766
20.531825547940443,53.07770189284986,185.70293236780117,1110,7.932753885679039,12.716715760974413
23.27528530037992,69.2168900509842,141.2877372327791,1079,7.410729478557455,14.321909623592521
25.025256601945927,50.35383453834316,147.8205112734198,1183,7.358044891934363,14.408637503763114
27.319099976236778,60.70757733440908,192.456460203773,1142,6.603190899808238,13.19260766141823
22.12448308577649,69.65591231846346,101.5274543229685,899,6.843461341781595,14.447574268826385
26.434462346491877,54.06201429839325,190.67139850905954,1231,6.8009661935057455,13.383051645650221
21.056257970224195,72.62011701263214,159.8081464132647,1221,6.837487505925905,12.381832137947193
22.583127182627543,53.71548008094483,190.9445799572645,950,7.198629730865018,14.69728160117706
20.52457719398359,60.56086336426546,144.51102295051464,970,6.744415791567505,12.625486424490111
24.158011793519997,56.29291565526157,187.06811014881424,882,7.491666171515071,12.744577372240276
21.064885096511382,59.12754477487398,126.89483687140091,1079,6.26532696247544,13.157861050361047
24.55070801439694,52.34819823602048,177.99279675933911,1107,7.108879703921529,13.398806317770115
24.791877818420936,58.19396935136221,151.83589908607794,1224,7.393248932335445,14.25929402325961
21.190649050311237,58.801222088974924,122.4459030663521,1033,7.9499221537925715,12.360345230343816
22.20359999158876,60.681484067961605,180.73150086969787,1148,7.476515317407168,13.738763741210505
26.604162741625974,52.222502220326774,101.99315117311718,1143,7.295040281232678,14.129186591377229
26.340275569947913,57.30013864730231,120.80666462384585,1204,7.68965200604195,12.36802954675641
22.718375270155192,63.0558376878233,167.71216936371582,1027,6.088192672649566,14.596606325676984
20.256347111424226,63.33219173305115,113.17657810371274,916,7.269027779337225,14.16707904707623
26.071329327677432,73.49221021519503,138.55931843536518,1219,6.873417263514339,13.704764396523576
24.41320301555485,51.0784854750613,159.81868481444104,906,7.06185763890515,13.694143141530724
22.879031505626667,60.003723199921254,188.99816469168866,1078,6.57651223369946,14.523377687081762
23.789919916811872,65.3831008048239,187.76797787524214,1214,6.5150392101013646,12.028865884169655
23.64149948199027,51.93271283133426,167.40842464408883,963,7.11063327574118,13.78304982757181
21.36758705400101,54.27761650454279,106.11103661309733,1197,7.6486801504843855,12.49812705876565
25.953549215790755,67.45134579417098,153.57496690379102,1108,6.008872784509532,13.567192723461991
27.980828145339466,65.75847846163964,116.05892463922456,870,6.563578526216103,12.107714755412808
21.98831608154112,79.42839672992932,118.89632561727018,850,7.7140111712690045,13.850762485611094
23.68553836463698,77.05178353120296,172.13192277766052,867,7.947459393716353,13.736098237591246
26.986370129512835,72.82143233558183,187.799694201386,1042,7.931642056097617,14.49068943085914
20.226167415296242,77.69109541905198,144.87140064308167,922,7.81683473550652,12.985222925812742
25.249005265577523,51.08349680868069,109.04611935272982,946,6.946195549501648,12.894509830662944
21.486432993839035,72.90261807298435,156.34455231537223,881,7.325466745338286,13.884930186310633
23.061953829298552,60.87645939741066,118.65960390041081,1227,6.732915535600544,12.46860781020416
26.698484089291004,53.546562271305056,170.87918004595048,1135,7.7497073864394785,14.339767429049594
20.31903792172717,75.58608762250265,181.03805271628858,959,6.964067244702191,14.964994332588082
26.777557088543833,67.73870153950939,108.0627011984156,888,6.126140967846842,12.716642336215767
27.673213939817167,62.43535060558981,147.8636279100131,994,7.777770347625639,12.082110066867067
26.686272680989244,64.59676301116319,167.4660311314037,1197,7.99505085553201,14.315062834512963
27.571565202564802,51.05943108444013,197.52984290831083,1177,7.7349997171686,12.816806922746519
27.655260946674144,51.69695618139782,116.19908335591502,1209,7.643820460162599,14.570680959300333
25.915170989603855,74.04147878285613,122.00229853187683,930,6.484044516137345,14.078296545460807
26.09076335637613,56.203151075950906,194.10069038712592,905,7.647765201315636,14.9072138425813
23.12912666504285,66.16902349832816,110.13988011311172,918,6.270139032492359,13.904703536684577
